u: 1.414000, d: 0.707200, p: 0.442800
S_1_0 212.100000, S_1_1 106.080000
S_2_0 299.909400, S_2_1 149.997100, S_2_2 75.019800
S_3_0 424.071900, S_3_1 212.095900, S_3_2 106.077900, S_3_3 53.054000
S_4_0 599.637700, S_4_1 299.903600, S_4_2 149.994200, S_4_3 75.018300, S_4_4 37.519800
S_0_0: 150.000000 
S_1_0: 212.100000 S_1_1: 106.080000 
S_2_0: 299.909400 S_2_1: 149.997100 S_2_2: 75.019800 
S_3_0: 424.071900 S_3_1: 212.095900 S_3_2: 106.078000 S_3_3: 53.054000 
A_max(0, 0): 150.000000 A_min(0, 0): 150.000000
A_i_j_k(0, 0, 0): 150.000000
A_i_j_k(0, 0, 1): 150.000000
A_i_j_k(0, 0, 2): 150.000000
A_i_j_k(0, 0, 3): 150.000000
A_i_j_k(0, 0, 4): 150.000000
A_i_j_k(0, 0, 5): 150.000000

A_max(1, 0): 181.050000 A_min(1, 0): 181.050000
A_i_j_k(1, 0, 0): 181.050000
A_i_j_k(1, 0, 1): 181.050000
A_i_j_k(1, 0, 2): 181.050000
A_i_j_k(1, 0, 3): 181.050000
A_i_j_k(1, 0, 4): 181.050000
A_i_j_k(1, 0, 5): 181.050000
A_max(1, 1): 128.040000 A_min(1, 1): 128.040000
A_i_j_k(1, 1, 0): 128.040000
A_i_j_k(1, 1, 1): 128.040000
A_i_j_k(1, 1, 2): 128.040000
A_i_j_k(1, 1, 3): 128.040000
A_i_j_k(1, 1, 4): 128.040000
A_i_j_k(1, 1, 5): 128.040000

A_max(2, 0): 220.669800 A_min(2, 0): 220.669800
A_i_j_k(2, 0, 0): 220.669800
A_i_j_k(2, 0, 1): 220.669800
A_i_j_k(2, 0, 2): 220.669800
A_i_j_k(2, 0, 3): 220.669800
A_i_j_k(2, 0, 4): 220.669800
A_i_j_k(2, 0, 5): 220.669800
A_max(2, 1): 170.699000 A_min(2, 1): 135.359000
A_i_j_k(2, 1, 0): 170.699000
A_i_j_k(2, 1, 1): 163.631000
A_i_j_k(2, 1, 2): 156.563000
A_i_j_k(2, 1, 3): 149.495000
A_i_j_k(2, 1, 4): 142.427000
A_i_j_k(2, 1, 5): 135.359000
A_max(2, 2): 110.366600 A_min(2, 2): 110.366600
A_i_j_k(2, 2, 0): 110.366600
A_i_j_k(2, 2, 1): 110.366600
A_i_j_k(2, 2, 2): 110.366600
A_i_j_k(2, 2, 3): 110.366600
A_i_j_k(2, 2, 4): 110.366600
A_i_j_k(2, 2, 5): 110.366600

A_max(3, 0): 271.520300 A_min(3, 0): 271.520300
A_i_j_k(3, 0, 0): 271.520300
A_i_j_k(3, 0, 1): 271.520300
A_i_j_k(3, 0, 2): 271.520300
A_i_j_k(3, 0, 3): 271.520300
A_i_j_k(3, 0, 4): 271.520300
A_i_j_k(3, 0, 5): 271.520300
A_max(3, 1): 218.526300 A_min(3, 1): 154.543300
A_i_j_k(3, 1, 0): 218.526300
A_i_j_k(3, 1, 1): 205.729700
A_i_j_k(3, 1, 2): 192.933100
A_i_j_k(3, 1, 3): 180.136500
A_i_j_k(3, 1, 4): 167.339900
A_i_j_k(3, 1, 5): 154.543300
A_max(3, 2): 154.543800 A_min(3, 2): 109.294400
A_i_j_k(3, 2, 0): 154.543800
A_i_j_k(3, 2, 1): 145.493900
A_i_j_k(3, 2, 2): 136.444000
A_i_j_k(3, 2, 3): 127.394200
A_i_j_k(3, 2, 4): 118.344300
A_i_j_k(3, 2, 5): 109.294400
A_max(3, 3): 96.038400 A_min(3, 3): 96.038400
A_i_j_k(3, 3, 0): 96.038400
A_i_j_k(3, 3, 1): 96.038400
A_i_j_k(3, 3, 2): 96.038400
A_i_j_k(3, 3, 3): 96.038400
A_i_j_k(3, 3, 4): 96.038400
A_i_j_k(3, 3, 5): 96.038400
